class,gill-color,spore-print-color,population,gill-size
1,3,1,5,0
1,3,1,4,0
1,10,1,3,0
1,7,1,4,0
1,2,1,4,0
1,2,1,5,0
1,7,1,4,0
1,7,1,4,0
0,3,1,4,1
1,3,1,5,0
1,7,1,4,0
1,3,1,5,0
1,2,1,5,0
0,5,3,5,0
1,3,1,4,0
1,3,1,5,0
1,3,1,5,0
1,7,1,5,0
1,3,1,4,0
1,2,1,4,0
1,2,1,4,0
1,2,1,4,0
1,3,1,3,0
0,10,7,1,0
0,10,1,5,1
1,7,1,4,0
1,7,1,5,0
1,7,1,5,0
1,3,1,5,0
1,2,1,5,0
1,3,1,5,0
1,7,1,5,0
1,3,1,5,0
1,2,1,5,0
0,10,7,1,0
1,3,1,5,0
1,2,1,5,0
1,2,1,5,0
1,2,1,4,0
1,7,1,5,0
1,2,1,5,0
1,2,1,5,0
1,7,1,5,0
1,2,1,5,0
1,2,1,5,0
1,7,1,5,0
1,3,1,5,0
1,7,1,4,0
1,3,1,4,0
1,7,1,5,0
1,3,1,4,0
1,3,1,5,0
1,7,1,4,0
1,2,1,5,0
1,7,1,5,0
1,3,1,4,0
1,3,1,4,0
0,5,3,5,0
1,3,1,5,0
1,3,1,5,0
1,3,1,3,0
1,3,1,4,0
1,7,1,4,0
1,2,2,3,1
1,2,1,5,0
1,3,1,3,0
1,3,1,5,0
1,3,1,5,0
1,2,1,5,0
1,10,5,4,0
1,7,1,4,0
1,2,1,4,0
1,3,1,5,0
1,7,1,4,0
1,2,1,5,0
1,2,1,4,0
1,3,1,5,0
1,3,1,4,0
0,9,1,4,1
1,2,1,5,0
0,10,3,4,0
1,2,1,5,0
1,2,1,4,0
1,0,7,4,1
1,2,1,5,0
1,7,1,5,0
1,7,1,5,0
1,2,1,4,0
1,3,1,5,0
1,3,1,5,0
1,3,1,5,0
1,2,1,4,0
1,3,1,5,0
0,5,3,5,0
1,2,1,4,0
0,10,2,5,0
1,3,1,5,0
1,3,1,5,0
1,3,1,5,0
1,7,1,5,0
1,3,1,4,0
1,7,1,4,0
1,7,1,5,0
1,2,1,5,0
1,2,1,4,0
1,3,1,5,0
1,2,1,4,0
1,2,1,5,0
1,2,1,5,0
1,2,1,4,0
1,7,2,3,1
1,2,1,4,0
1,3,1,4,0
1,7,1,5,0
1,3,1,4,0
1,3,1,4,0
1,2,1,5,0
1,2,1,4,0
1,2,1,4,0
1,7,1,4,0
1,7,1,5,0
1,3,1,5,0
1,2,1,4,0
1,7,1,5,0
1,2,1,4,0
1,2,1,5,0
1,2,1,4,0
1,7,1,5,0
1,2,1,5,0
1,7,1,4,0
1,3,1,4,0
1,3,1,4,0
1,2,1,5,0
1,7,1,4,0
1,3,1,4,0
1,3,1,4,0
1,7,1,5,0
1,7,1,4,0
0,1,7,1,0
1,7,1,4,0
1,2,2,4,1
1,3,1,5,0
1,2,1,5,0
1,7,1,5,0
0,7,3,5,0
1,2,1,4,0
1,7,1,5,0
1,3,1,4,0
1,7,1,5,0
0,5,3,4,0
1,3,1,5,0
1,3,1,4,0
1,3,1,4,0
1,3,1,5,0
1,3,1,5,0
1,3,1,4,0
1,3,1,4,0
1,7,1,5,0
1,2,1,5,0
1,2,1,5,0
0,9,3,5,0
1,3,1,3,0
1,0,7,4,1
1,7,1,4,0
1,2,1,5,0
1,2,1,4,0
1,7,1,4,0
0,1,7,1,0
1,7,1,4,0
1,3,1,4,0
1,2,1,5,0
1,7,1,5,0
1,7,1,5,0
0,1,7,1,0
1,7,1,4,0
1,10,7,4,1
1,2,1,4,0
1,3,1,4,0
1,0,7,4,1
1,3,1,4,0
1,2,1,5,0
1,10,1,4,0
1,2,1,4,0
1,3,1,5,0
1,3,1,5,0
0,10,7,1,0
1,2,1,4,0
1,10,7,4,1
1,7,1,4,0
1,7,1,3,0
1,3,1,4,0
1,7,1,4,0
0,1,7,1,0
1,7,1,4,0
1,2,1,4,0
0,10,7,4,1
1,7,3,4,1
1,2,1,5,0
1,2,1,4,0
1,2,1,5,0
1,7,1,4,0
1,2,5,4,0
1,3,1,4,0
0,5,3,5,0
1,2,5,4,0
0,10,7,1,0
1,7,1,4,0
0,10,7,1,0
1,3,1,5,0
1,3,1,4,0
1,3,1,4,0
1,3,1,4,0
1,7,1,4,0
1,2,1,5,0
1,3,1,4,0
1,3,1,5,0
1,2,1,5,0
1,2,1,5,0
1,7,1,4,0
0,10,7,1,0
0,1,7,1,0
0,10,7,1,0
1,2,1,4,0
0,9,3,4,0
1,7,1,5,0
1,3,1,5,0
1,7,1,4,0
1,7,1,4,0
1,3,1,5,0
1,7,1,4,0
1,0,7,4,1
1,3,1,4,0
0,1,7,1,0
0,7,2,4,0
1,2,1,5,0
1,3,1,4,0
1,7,1,5,0
0,5,3,4,0
1,3,1,4,0
1,7,1,5,0
1,7,1,4,0
1,2,1,5,0
1,3,1,4,0
1,10,5,4,0
1,7,1,5,0
1,0,7,4,1
1,2,1,5,0
1,2,1,4,0
1,2,1,5,0
0,1,7,1,0
1,3,1,3,0
1,3,1,5,0
1,3,1,4,0
1,7,1,4,0
1,10,1,3,0
1,2,2,4,1
1,2,1,5,0
1,7,1,5,0
1,3,1,5,0
0,7,1,5,1
0,3,1,4,1
1,3,1,4,0
1,3,1,5,0
1,7,1,5,0
1,0,7,4,1
1,0,7,4,1
1,3,1,5,0
1,2,1,4,0
1,3,1,5,0
1,2,1,5,0
1,2,1,4,0
1,3,1,5,0
0,10,7,1,0
1,3,1,5,0
1,3,1,5,0
1,7,1,3,0
1,7,1,4,0
1,3,1,5,0
1,7,1,5,0
1,3,1,4,0
1,7,1,5,0
1,3,1,4,0
1,5,2,4,1
1,7,1,5,0
0,9,3,5,0
1,2,1,5,0
1,7,1,5,0
0,1,7,1,0
1,3,1,4,0
1,2,1,4,0
1,2,1,5,0
0,10,7,4,1
0,1,7,1,0
1,2,1,4,0
1,2,1,4,0
1,3,1,4,0
1,2,1,5,0
1,7,1,4,0
1,7,1,4,0
1,0,7,4,1
0,10,7,1,0
1,2,1,5,0
1,2,1,4,0
1,3,1,5,0
1,2,1,4,0
1,3,1,4,0
0,10,7,1,0
1,10,7,4,1
1,2,1,5,0
1,3,1,5,0
1,3,1,4,0
1,10,1,4,0
0,10,7,1,0
1,10,1,3,0
1,2,1,5,0
1,2,1,4,0
1,3,1,4,0
1,2,1,5,0
1,7,1,4,0
1,3,1,4,0
1,2,1,5,0
1,3,1,5,0
1,7,1,5,0
1,3,1,5,0
1,7,1,3,0
0,10,7,1,0
0,10,7,1,0
0,1,7,1,0
1,2,5,4,0
1,7,1,4,0
1,3,1,4,0
1,2,1,4,0
1,7,1,5,0
1,7,1,5,0
1,7,1,4,0
1,3,1,5,0
1,3,1,4,0
1,7,1,4,0
1,7,1,5,0
1,7,1,4,0
1,3,1,5,0
1,2,1,4,0
1,2,1,5,0
1,2,1,4,0
1,2,1,5,0
0,10,1,5,1
1,2,1,4,0
1,0,7,4,1
1,7,1,4,0
1,7,1,5,0
1,3,1,4,0
1,2,1,4,0
1,7,1,5,0
1,3,1,4,0
0,1,7,1,0
1,3,1,5,0
1,3,1,4,0
0,10,7,1,0
1,2,1,5,0
1,2,1,4,0
1,0,7,4,1
1,2,1,4,0
1,10,7,4,1
1,10,5,4,0
1,7,1,4,0
1,3,1,5,0
0,9,1,5,1
1,2,1,4,0
1,2,1,5,0
1,3,1,5,0
1,3,1,5,0
0,10,7,1,0
1,2,1,4,0
1,2,1,4,0
1,7,1,4,0
1,2,1,4,0
0,10,7,1,0
1,7,1,5,0
1,7,1,4,0
1,3,1,4,0
1,7,1,4,0
1,3,1,4,0
1,7,3,4,1
1,2,1,5,0
0,7,1,4,1
1,2,1,5,0
1,2,1,5,0
1,2,1,4,0
1,3,1,4,0
1,7,1,3,0
1,2,1,5,0
1,3,1,5,0
1,2,1,5,0
1,7,1,4,0
1,2,1,4,0
1,3,1,5,0
1,7,1,5,0
1,2,1,5,0
1,3,1,4,0
1,7,1,5,0
1,3,1,5,0
1,2,1,4,0
1,0,7,4,1
1,3,1,5,0
1,2,1,4,0
1,10,1,4,0
1,3,1,4,0
1,3,1,5,0
1,3,1,5,0
1,7,1,4,0
1,2,1,5,0
1,7,1,4,0
1,0,7,4,1
0,1,7,1,0
0,10,7,1,0
1,7,1,5,0
1,2,1,5,0
1,3,1,5,0
1,2,1,5,0
1,10,1,3,0
1,3,1,4,0
1,7,1,3,0
1,7,1,4,0
1,7,1,5,0
1,7,1,3,0
1,7,1,3,0
1,3,1,3,0
1,7,1,5,0
1,2,1,5,0
1,3,1,4,0
1,3,1,4,0
0,9,1,5,1
0,1,7,1,0
1,7,1,4,0
1,3,1,4,0
1,0,7,4,1
1,3,1,4,0
1,3,1,5,0
1,3,1,4,0
1,3,1,5,0
0,5,3,5,0
1,7,1,5,0
1,2,1,4,0
1,2,1,4,0
1,3,1,5,0
1,2,1,5,0
1,10,7,4,1
1,3,1,5,0
0,10,7,4,1
1,3,1,4,0
1,3,1,5,0
1,2,1,4,0
1,7,1,4,0
1,3,1,4,0
1,3,1,4,0
1,7,1,5,0
1,7,1,4,0
1,2,1,5,0
1,10,5,4,0
0,1,7,1,0
1,2,1,4,0
1,7,1,4,0
0,1,7,1,0
1,7,1,5,0
1,7,1,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,10,7,1,1
1,7,1,4,0
0,10,7,4,1
1,7,1,5,0
1,2,1,4,0
1,7,1,5,0
0,10,7,1,0
1,10,1,4,0
1,3,1,3,0
1,0,7,4,1
0,10,7,4,1
1,10,1,3,0
1,3,1,4,0
1,10,1,4,0
1,7,1,4,0
0,10,7,4,1
1,2,1,4,0
1,3,1,4,0
1,10,1,3,0
1,10,7,1,1
1,7,1,3,0
1,10,7,1,1
1,7,1,4,0
1,3,1,3,0
1,10,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,1,0
0,10,7,1,0
1,10,1,4,0
1,10,5,4,0
1,7,1,5,0
1,7,1,5,0
1,8,5,4,0
1,0,7,4,1
1,0,7,4,1
1,7,1,5,0
0,1,7,1,0
1,0,7,4,1
1,2,1,5,0
1,0,7,4,1
0,10,7,4,1
1,0,7,4,1
0,1,7,1,0
0,10,7,1,0
1,2,1,5,0
1,8,5,4,0
1,10,7,4,1
1,0,7,4,1
1,10,1,3,0
1,3,1,4,0
1,3,1,5,0
1,10,1,4,0
1,0,7,4,1
1,7,1,4,0
1,10,7,4,1
0,10,7,1,0
1,10,1,3,0
1,7,1,3,0
0,10,7,1,0
1,7,1,5,0
1,10,7,4,1
0,1,7,1,0
1,7,1,5,0
1,3,1,4,0
1,3,1,3,0
1,3,1,4,0
1,3,1,4,0
0,10,7,1,0
0,1,7,1,0
1,8,5,4,0
0,10,7,4,1
0,10,7,1,0
1,3,1,4,0
1,10,1,4,0
1,2,1,5,0
1,10,1,4,0
1,7,1,3,0
0,10,7,4,1
1,0,7,4,1
1,3,1,5,0
0,3,1,4,1
1,7,1,4,0
1,10,5,4,0
1,3,1,4,0
1,0,7,4,1
0,10,7,1,0
1,0,7,4,1
1,2,1,4,0
1,3,1,3,0
0,1,7,1,0
1,3,1,4,0
1,2,1,4,0
1,2,1,5,0
1,7,1,3,0
1,0,7,4,1
1,7,1,4,0
1,3,1,4,0
1,10,7,4,1
0,10,7,1,0
1,3,1,4,0
1,0,7,4,1
1,3,1,3,0
0,1,7,1,0
1,2,1,4,0
1,0,7,4,1
1,7,1,4,0
1,3,1,4,0
1,10,5,4,0
0,10,7,1,0
1,10,1,4,0
1,0,7,4,1
0,10,7,1,0
1,2,1,5,0
0,10,7,1,0
1,7,1,3,0
0,1,7,1,0
1,10,7,4,1
1,3,1,4,0
1,0,7,4,1
1,0,7,4,1
1,10,1,3,0
1,0,7,4,1
0,10,7,1,0
0,10,7,4,1
1,3,1,4,0
0,10,7,1,0
1,7,1,5,0
1,7,1,4,0
1,10,1,4,0
1,10,7,1,1
0,10,7,4,1
1,10,7,4,1
1,10,1,3,0
1,10,7,4,1
1,2,1,4,0
0,1,7,1,0
1,7,1,4,0
1,0,7,4,1
1,3,1,5,0
1,7,1,4,0
1,10,5,4,0
1,2,1,5,0
1,7,1,4,0
1,10,1,4,0
0,10,7,1,0
1,2,1,4,0
1,7,1,3,0
1,10,5,4,0
1,10,1,4,0
0,10,7,1,0
1,10,1,3,0
1,10,7,4,1
1,7,1,4,0
1,2,1,5,0
1,10,7,4,1
1,7,1,3,0
0,10,7,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,3,1,4,0
0,1,7,1,0
1,7,1,5,0
0,1,7,1,0
1,10,1,3,0
0,10,7,4,1
1,0,7,4,1
1,3,1,4,0
1,3,1,4,0
1,10,7,4,1
1,10,5,4,0
1,2,1,5,0
0,10,7,1,0
1,10,7,1,1
1,7,1,4,0
0,9,1,5,1
0,10,1,4,1
0,10,7,1,0
1,3,1,4,0
1,0,7,4,1
1,2,1,5,0
1,10,1,3,0
1,3,1,3,0
0,1,7,1,0
1,0,7,4,1
1,7,1,5,0
1,2,1,5,0
0,1,7,1,0
1,7,1,3,0
1,0,7,4,1
1,7,1,3,0
0,10,7,4,1
1,10,1,4,0
1,7,1,4,0
0,10,1,5,1
1,2,1,4,0
1,0,7,4,1
1,0,7,4,1
0,10,7,1,0
1,10,1,4,0
0,10,7,1,0
0,1,7,1,0
1,0,7,4,1
1,10,7,4,1
1,0,7,4,1
0,1,7,1,0
1,3,1,4,0
1,7,1,4,0
0,10,7,1,0
1,2,5,4,0
0,10,7,4,1
1,2,1,4,0
1,3,1,3,0
1,0,7,4,1
1,3,1,3,0
1,10,1,3,0
1,0,7,4,1
0,7,1,4,1
1,0,7,4,1
1,2,1,4,0
1,0,7,4,1
1,10,1,4,0
1,7,1,4,0
1,3,1,3,0
1,10,7,4,1
1,10,1,4,0
1,3,1,4,0
0,10,7,4,1
1,3,1,4,0
1,0,7,4,1
1,8,5,4,0
1,7,1,5,0
0,1,7,1,0
1,8,5,4,0
1,10,7,4,1
1,3,1,5,0
0,10,7,4,1
0,10,7,4,1
1,0,7,4,1
1,7,1,4,0
1,3,1,3,0
1,10,1,4,0
1,3,1,3,0
0,3,1,4,1
1,3,1,5,0
1,3,1,3,0
1,0,7,4,1
1,3,1,5,0
1,10,1,4,0
1,10,1,3,0
1,7,1,5,0
1,3,1,5,0
1,0,7,4,1
1,10,7,4,1
0,1,7,1,0
1,7,1,5,0
1,3,1,3,0
1,0,7,4,1
1,3,1,4,0
1,2,1,5,0
1,3,1,3,0
1,10,5,4,0
1,3,1,5,0
0,10,7,1,0
1,3,1,3,0
1,7,1,3,0
1,3,1,3,0
1,0,7,4,1
1,8,5,4,0
1,3,1,3,0
0,10,7,1,0
1,0,7,4,1
1,7,1,4,0
1,7,1,4,0
0,1,7,1,0
1,10,1,4,0
0,10,7,4,1
0,1,7,1,0
0,10,7,4,1
0,10,7,1,0
1,10,1,4,0
0,10,7,1,0
0,10,7,1,0
1,7,1,4,0
0,1,7,1,0
1,7,1,4,0
1,10,7,4,1
1,3,1,3,0
1,3,1,4,0
1,7,1,5,0
1,10,7,4,1
1,7,1,5,0
1,7,1,4,0
0,10,7,4,1
1,0,7,4,1
1,3,1,3,0
1,0,7,4,1
1,8,5,4,0
1,2,1,5,0
1,10,1,3,0
1,2,1,4,0
1,7,1,3,0
1,3,1,3,0
1,0,7,4,1
1,3,1,4,0
0,1,7,1,0
1,2,1,4,0
0,1,7,1,0
0,10,7,1,0
0,1,7,1,0
1,7,1,4,0
1,3,1,4,0
0,1,7,1,0
0,10,7,1,0
1,2,1,4,0
1,2,5,4,0
1,3,1,3,0
1,10,1,3,0
1,7,1,3,0
1,3,1,5,0
1,10,1,3,0
1,10,1,3,0
0,3,1,5,1
1,7,1,4,0
1,0,7,4,1
1,10,1,3,0
0,10,7,4,1
1,3,1,4,0
0,7,1,5,1
1,3,1,4,0
1,7,1,4,0
1,2,5,4,0
1,0,7,4,1
1,0,7,4,1
1,3,1,4,0
0,1,7,1,0
1,10,1,3,0
1,10,1,4,0
1,0,7,4,1
1,3,1,3,0
1,0,7,4,1
1,7,1,3,0
1,10,1,4,0
1,10,1,3,0
1,2,1,4,0
1,7,1,4,0
1,7,1,5,0
1,2,1,5,0
1,10,1,3,0
1,7,1,3,0
1,3,1,3,0
1,7,1,5,0
1,3,1,3,0
1,0,7,4,1
1,10,1,3,0
0,1,7,1,0
1,10,5,4,0
1,0,7,4,1
0,1,7,1,0
1,10,1,4,0
1,7,1,4,0
1,0,7,4,1
1,10,1,3,0
1,0,7,4,1
1,10,5,4,0
1,0,7,4,1
1,2,1,4,0
1,2,1,4,0
1,3,1,4,0
1,8,5,4,0
1,3,1,3,0
0,10,7,1,0
1,10,1,4,0
0,1,7,1,0
1,7,1,3,0
1,0,7,4,1
1,7,1,4,0
1,7,1,4,0
1,7,1,5,0
0,10,7,1,0
1,2,1,4,0
1,0,7,4,1
1,10,1,4,0
1,3,1,5,0
0,1,7,1,0
1,2,5,4,0
1,10,5,4,0
1,2,1,5,0
1,3,1,4,0
0,10,1,4,1
1,7,1,3,0
1,7,1,3,0
1,7,1,3,0
1,0,7,4,1
0,1,7,1,0
0,10,7,1,0
0,10,7,1,0
1,3,1,4,0
1,7,1,5,0
1,0,7,4,1
1,10,7,1,1
1,7,1,4,0
1,10,1,3,0
1,0,7,4,1
1,10,1,3,0
1,0,7,4,1
0,1,7,1,0
0,3,1,5,1
1,3,1,5,0
1,0,7,4,1
1,2,1,5,0
1,0,7,4,1
1,3,1,4,0
1,0,7,4,1
0,10,7,4,1
1,7,1,4,0
1,7,1,5,0
0,1,7,1,0
1,8,5,4,0
1,3,1,4,0
0,3,1,4,1
1,0,7,4,1
1,0,7,4,1
1,7,1,4,0
1,2,1,4,0
1,0,7,4,1
0,1,7,1,0
1,0,7,4,1
0,10,7,1,0
0,10,7,1,0
0,1,7,1,0
1,10,1,4,0
0,1,7,1,0
1,2,1,5,0
1,2,1,5,0
1,2,1,5,0
0,10,7,1,0
1,7,1,4,0
0,10,7,4,1
0,10,7,4,1
1,8,5,4,0
1,0,7,4,1
1,3,1,3,0
0,7,1,4,1
1,10,1,3,0
0,7,1,5,1
1,0,7,4,1
1,7,1,4,0
0,10,7,1,0
0,1,7,1,0
1,0,7,4,1
1,0,7,4,1
1,7,1,4,0
1,7,1,4,0
0,1,7,1,0
0,1,7,1,0
1,10,1,4,0
1,3,1,4,0
1,2,5,4,0
1,3,1,4,0
1,7,1,4,0
0,10,7,1,0
0,1,7,1,0
1,8,5,4,0
1,2,1,4,0
1,0,7,4,1
1,3,1,3,0
1,3,1,4,0
1,0,7,4,1
1,2,5,4,0
0,10,7,4,1
1,0,7,4,1
1,10,1,3,0
1,0,7,4,1
0,10,7,4,1
1,0,7,4,1
1,7,1,3,0
1,0,7,4,1
0,3,1,5,1
1,10,5,4,0
0,10,7,1,0
1,0,7,4,1
1,0,7,4,1
1,10,1,4,0
1,7,1,4,0
1,8,5,4,0
1,0,7,4,1
1,0,7,4,1
0,1,7,1,0
1,7,1,4,0
0,10,7,4,1
0,10,1,5,1
1,0,7,4,1
0,10,7,4,1
1,0,7,4,1
1,0,7,4,1
0,1,7,1,0
1,8,5,4,0
1,0,7,4,1
1,2,1,4,0
0,10,7,4,1
1,7,1,4,0
1,8,5,4,0
1,3,1,5,0
0,10,7,1,0
1,7,1,5,0
1,0,7,4,1
1,0,7,4,1
1,2,1,4,0
1,2,5,4,0
1,7,1,4,0
0,10,7,1,0
0,10,7,4,1
1,3,1,4,0
0,1,7,1,0
0,1,7,1,0
0,1,7,1,0
1,3,1,5,0
1,3,1,4,0
1,2,1,4,0
0,1,7,1,0
1,7,1,4,0
0,10,7,4,1
1,2,1,4,0
1,2,1,4,0
1,8,5,4,0
1,0,7,4,1
1,7,1,5,0
1,2,1,4,0
1,2,5,4,0
0,1,7,1,0
1,2,1,4,0
0,1,7,1,0
1,10,7,4,1
1,2,1,5,0
1,2,1,4,0
1,0,7,4,1
0,10,7,1,0
1,10,1,4,0
1,10,1,3,0
1,3,1,5,0
0,10,7,1,0
1,7,1,5,0
1,7,1,5,0
0,10,7,1,0
0,1,7,1,0
1,3,1,4,0
1,7,1,4,0
1,2,1,4,0
1,10,1,3,0
1,7,1,4,0
1,10,7,4,1
1,3,1,3,0
0,1,7,1,0
1,2,1,5,0
1,7,1,3,0
0,10,7,4,1
1,7,1,5,0
0,10,7,4,1
1,7,1,5,0
1,0,7,4,1
0,10,7,1,0
1,3,1,4,0
1,3,1,5,0
1,7,1,5,0
1,0,7,4,1
0,10,1,5,1
1,7,1,5,0
1,3,1,4,0
1,10,1,4,0
1,10,1,3,0
0,10,7,1,0
1,10,7,4,1
0,10,1,4,1
1,0,7,4,1
0,10,7,1,0
1,10,1,4,0
1,7,1,4,0
0,1,7,1,0
0,10,7,4,1
1,7,1,4,0
1,3,1,4,0
1,0,7,4,1
0,1,7,1,0
0,10,7,1,0
1,3,1,4,0
1,0,7,4,1
0,1,7,1,0
1,3,1,5,0
1,0,7,4,1
0,10,7,1,0
1,7,1,4,0
1,7,1,4,0
1,2,1,5,0
0,10,7,4,1
1,10,5,4,0
0,10,7,1,0
1,10,1,4,0
1,10,1,4,0
1,7,1,4,0
1,7,1,3,0
1,0,7,4,1
1,7,1,4,0
0,10,7,1,0
1,3,1,4,0
1,0,7,4,1
0,9,1,4,1
0,10,7,1,0
1,7,1,4,0
1,10,7,1,1
1,7,1,3,0
1,0,7,4,1
0,10,7,1,0
1,0,7,4,1
1,0,7,4,1
1,3,1,3,0
0,1,7,1,0
1,7,1,3,0
1,8,5,4,0
0,10,7,4,1
1,7,1,4,0
1,3,1,4,0
1,7,1,4,0
0,1,7,1,0
0,10,7,1,0
0,9,1,4,1
0,1,7,1,0
1,3,1,4,0
1,0,7,4,1
0,10,7,1,0
1,10,5,4,0
1,10,1,3,0
1,7,1,4,0
0,10,7,1,0
1,7,1,3,0
0,1,7,1,0
1,2,5,4,0
1,0,7,4,1
1,2,1,4,0
1,10,1,3,0
0,10,7,4,1
1,7,1,4,0
1,10,1,4,0
1,8,5,4,0
1,8,5,4,0
1,10,1,3,0
0,10,7,1,0
1,0,7,4,1
1,2,1,4,0
0,10,7,1,0
1,0,7,4,1
1,7,1,3,0
1,2,5,4,0
1,0,7,4,1
1,3,1,4,0
1,3,1,4,0
0,9,1,5,1
1,3,1,3,0
1,7,1,3,0
0,9,1,4,1
1,0,7,4,1
0,10,7,1,0
1,0,7,4,1
1,0,7,4,1
1,7,1,3,0
0,7,1,5,1
1,2,5,4,0
1,7,1,4,0
0,10,7,4,1
0,7,1,4,1
1,10,1,4,0
0,10,1,4,1
1,0,7,4,1
0,1,7,1,0
1,8,5,4,0
1,10,7,4,1
1,2,1,5,0
1,3,1,4,0
1,3,1,4,0
0,10,7,1,0
1,10,5,4,0
1,10,5,4,0
1,0,7,4,1
1,7,1,4,0
1,3,1,5,0
1,2,5,4,0
